timestamp,sensor1,sensor2,sensor3,mqtt_state
2026-07-10 10:39:44,0,571,512,0
2026-07-10 10:39:45,0,566,505,0
2026-07-10 10:39:46,0,567,502,0
2026-07-10 10:39:47,0,566,499,0
2026-07-10 10:39:48,0,568,501,0
2026-07-10 10:39:49,0,563,496,0
2026-07-10 10:39:50,0,563,499,0
2026-07-10 10:39:51,0,563,500,0
2026-07-10 10:39:52,0,562,497,0
2026-07-10 10:39:53,0,564,494,0
2026-07-10 10:39:54,0,564,492,0
2026-07-10 10:39:55,0,563,493,0
2026-07-10 10:39:56,0,564,487,0
2026-07-10 10:39:57,0,565,488,0
2026-07-10 10:39:58,0,562,491,0
2026-07-10 10:39:59,0,564,489,0
2026-07-10 10:40:00,0,562,500,0
2026-07-10 10:40:01,0,564,489,0
2026-07-10 10:40:02,0,564,499,0
2026-07-10 10:40:03,0,563,501,0
2026-07-10 10:40:04,0,566,498,0
2026-07-10 10:40:05,0,567,507,0
2026-07-10 10:40:06,0,568,508,0
2026-07-10 10:40:07,0,568,512,0
2026-07-10 10:40:08,0,574,508,0
2026-07-10 10:40:09,0,577,513,0
2026-07-10 10:40:10,0,578,503,0
2026-07-10 10:40:11,0,580,506,0
2026-07-10 10:40:12,0,581,510,0
2026-07-10 10:40:13,0,579,505,0
2026-07-10 10:40:14,0,580,507,0
2026-07-10 10:40:15,0,578,498,0
2026-07-10 10:40:16,0,574,496,0
2026-07-10 10:40:17,0,576,499,0
2026-07-10 10:40:18,0,572,500,0
2026-07-10 10:40:19,0,570,502,0
2026-07-10 10:40:20,0,572,504,0
2026-07-10 10:40:21,0,567,507,0
2026-07-10 10:40:22,0,573,513,0
2026-07-10 10:40:23,0,570,505,0
2026-07-10 10:40:24,0,577,506,0
2026-07-10 10:40:25,0,576,499,0
2026-07-10 10:40:26,0,579,501,0
2026-07-10 10:40:27,0,577,492,0
2026-07-10 10:40:28,0,578,484,0
2026-07-10 10:40:29,0,577,490,0
2026-07-10 10:40:30,0,577,486,0
2026-07-10 10:40:31,0,577,486,0
2026-07-10 10:40:32,0,573,477,0
2026-07-10 10:40:33,0,571,494,0
2026-07-10 10:40:34,0,575,484,0
2026-07-10 10:40:35,0,572,488,0
2026-07-10 10:40:36,0,573,480,0
2026-07-10 10:40:37,0,569,482,0
2026-07-10 10:40:38,0,571,480,0
2026-07-10 10:40:39,0,568,488,0
2026-07-10 10:40:40,0,569,490,0
2026-07-10 10:40:41,0,570,474,0
2026-07-10 10:40:42,0,569,478,0
2026-07-10 10:40:43,0,570,485,0
2026-07-10 10:40:44,0,571,472,0
2026-07-10 10:40:45,0,571,490,0
2026-07-10 10:40:46,0,571,488,0
2026-07-10 10:40:47,0,572,480,0
2026-07-10 10:40:48,0,572,482,0
2026-07-10 10:40:49,0,575,489,0
2026-07-10 10:40:50,0,575,478,0
2026-07-10 10:40:51,0,575,488,0
2026-07-10 10:40:52,0,577,482,0
2026-07-10 10:40:53,0,576,489,0
2026-07-10 10:40:54,0,578,478,0
2026-07-10 10:40:55,0,577,490,0
2026-07-10 10:40:56,0,577,494,0
2026-07-10 10:40:57,0,576,488,0
2026-07-10 10:40:58,0,577,492,0
2026-07-10 10:40:59,0,577,483,0
2026-07-10 10:41:00,0,576,490,0
2026-07-10 10:41:01,0,576,479,0
2026-07-10 10:41:02,0,576,493,0
2026-07-10 10:41:03,0,576,479,0
2026-07-10 10:41:04,0,575,469,0
2026-07-10 10:41:05,0,575,486,0
2026-07-10 10:41:06,0,573,496,0
2026-07-10 10:41:07,0,571,473,0
2026-07-10 10:41:08,0,571,490,0
2026-07-10 10:41:09,0,568,474,0
2026-07-10 10:41:10,0,563,481,0
2026-07-10 10:41:11,0,563,491,0
2026-07-10 10:41:12,0,562,495,0
2026-07-10 10:41:13,0,564,500,0
2026-07-10 10:41:14,0,567,502,0
2026-07-10 10:41:15,0,574,508,0
2026-07-10 10:41:16,0,574,509,0
2026-07-10 10:41:17,0,576,507,0
2026-07-10 10:41:18,0,577,503,0
2026-07-10 10:41:19,0,578,502,0
2026-07-10 10:41:20,0,583,500,0
2026-07-10 10:41:21,0,579,505,0
2026-07-10 10:41:22,0,577,497,0
2026-07-10 10:41:23,0,575,502,0
2026-07-10 10:41:24,0,574,498,0
2026-07-10 10:41:25,0,569,498,0
2026-07-10 10:41:26,0,572,498,0
2026-07-10 10:41:27,0,567,503,0
2026-07-10 10:41:28,0,572,506,0
2026-07-10 10:41:29,0,569,509,0
2026-07-10 10:41:30,0,570,507,0
2026-07-10 10:41:31,0,574,497,0
2026-07-10 10:41:32,0,580,495,0
2026-07-10 10:41:33,0,577,488,0
2026-07-10 10:41:34,0,576,482,0
2026-07-10 10:41:35,0,574,476,0
2026-07-10 10:41:36,0,574,477,0
2026-07-10 10:41:37,0,572,494,0
2026-07-10 10:41:38,0,572,487,0
2026-07-10 10:41:39,0,569,484,0
2026-07-10 10:41:40,0,564,481,0
2026-07-10 10:41:41,0,560,484,0
2026-07-10 10:41:42,0,563,503,0
2026-07-10 10:41:43,0,565,504,0
2026-07-10 10:41:44,0,567,508,0
2026-07-10 10:41:45,0,575,507,0
2026-07-10 10:41:46,0,575,502,0
2026-07-10 10:41:47,0,577,502,0
2026-07-10 10:41:48,0,577,502,0
2026-07-10 10:41:49,0,581,505,0
2026-07-10 10:41:50,0,581,505,0
2026-07-10 10:41:51,0,578,506,0
2026-07-10 10:41:52,0,578,498,0
2026-07-10 10:41:53,0,575,494,0
2026-07-10 10:41:57,0,573,500,0
2026-07-10 10:41:57,0,568,498,0
2026-07-10 10:41:57,0,567,500,0
2026-07-10 10:41:57,0,570,506,0
2026-07-10 10:41:58,0,567,511,0
2026-07-10 10:41:59,0,573,505,0
2026-07-10 10:42:00,0,574,502,0
2026-07-10 10:42:01,0,576,489,0
2026-07-10 10:42:02,0,582,507,0
2026-07-10 10:42:03,0,580,499,0
2026-07-10 10:42:05,0,580,470,0
2026-07-10 10:42:05,0,576,493,0
2026-07-10 10:42:06,0,574,487,0
2026-07-10 10:42:07,0,571,472,0
2026-07-10 10:42:08,0,571,475,0
2026-07-10 10:42:09,0,568,476,0
2026-07-10 10:42:10,0,562,478,0
2026-07-10 10:42:11,0,562,499,0
2026-07-10 10:42:12,0,565,493,0
2026-07-10 10:42:13,0,566,498,0
2026-07-10 10:42:14,0,570,507,0
2026-07-10 10:42:15,0,573,504,0
2026-07-10 10:42:16,0,577,502,0
2026-07-10 10:42:17,0,578,506,0
2026-07-10 10:42:18,0,579,502,0
2026-07-10 10:42:19,0,580,502,0
2026-07-10 10:42:20,0,579,501,0
2026-07-10 10:42:21,0,577,498,0
2026-07-10 10:42:22,0,574,501,0
2026-07-10 10:42:23,0,573,503,0
2026-07-10 10:42:24,0,571,499,0
2026-07-10 10:42:25,0,566,502,0
2026-07-10 10:42:26,0,566,506,0
2026-07-10 10:42:27,0,568,509,0
